Id,SalePrice_pred
2735,131339.4386518636
2736,132225.47062949947
2737,106850.72930093185
2738,122221.58891204032
2739,143457.41486023896
2740,143055.99038641978
2741,151530.8769425413
2742,169216.35256638066
2743,157994.2894229896
2744,163725.0031830051
2745,146559.69643088337
2746,122708.58315084921
2747,170856.4323568771
2748,117003.7336062958
2749,129331.3947479834
2750,112198.54342078732
2751,130243.766252436
2752,213448.77943914145
2753,134533.7719352548
2754,226154.19546994395
2755,138161.40112000034
2756,78361.28123279384
2757,70049.27773487146
2758,69755.36371632494
2759,157247.05994101235
2760,129833.02357414507
2761,133261.51875494837
2762,132183.9274703368
2763,192676.40866340313
2764,174774.63337708736
2765,272031.7242348345
2766,115385.68051208658
2767,76664.75526692497
2768,118618.54996090312
2769,132286.25141419334
2770,157023.40697110654
2771,102667.32826944347
2772,105120.82699874647
2773,176478.72753665785
2774,150643.7998029706
2775,115789.43204370012
2776,142020.16389803612
2777,156700.72481873017
2778,123081.79212915967
2779,125356.1886347507
2780,97245.46786291584
2781,87803.75668418103
2782,95005.94020757207
2783,86686.79625662601
2784,124192.6660842435
2785,149073.13605218066
2786,52220.574444866535
2787,123999.81470775219
2788,60228.24062669385
2789,181662.45185517936
2790,79681.81571574073
2791,113554.33807005432
2792,55531.847241046344
2793,154714.6986270856
2794,95139.97086699601
2795,129522.58729688093
2796,91333.42572671283
2797,231218.29995973705
2798,121175.29597557825
2799,109649.74032057529
2800,74095.00116009757
2801,107689.57077834959
2802,135583.85441327168
2803,171770.09767717583
2804,141556.64919072855
2805,109271.9959855762
2806,78272.4629725944
2807,163167.79795918174
2808,151331.13397713343
2809,115469.8629346011
2810,128744.48762975875
2811,174709.16780784202
2812,185067.09671683336
2813,153562.03605424878
2814,147644.4346958465
2815,108304.66740264966
2816,210520.03074951796
2817,149760.84120294568
2818,130487.86684853616
2819,191671.94141246832
2820,130850.46408352825
2821,111212.94361772874
2822,191890.7377495712
2823,314161.0363958044
2824,162813.91194968
2825,172018.43634379367
2826,131533.23010635757
2827,136796.316588329
2828,247704.22134963697
2829,209823.29927561723
2830,215871.67100066057
2831,180521.86022971867
2832,221009.14484245313
2833,316190.7343968326
2834,235845.1848309454
2835,235202.36414380663
2836,202380.84668685662
2837,161846.49683088742
2838,145688.76212713524
2839,179472.3062469675
2840,193417.7080553126
2841,196139.30970920375
2842,224175.72680058607
2843,151026.1108562941
2844,165251.36891385657
2845,126397.25095079067
2846,205726.3420882437
2847,203643.47782227572
2848,199283.24142474777
2849,206025.52486483537
2850,276395.079658277
2851,224726.79206208338
2852,224895.2893561691
2853,234392.01937069334
2854,150859.28134560242
2855,197611.931516367
2856,204660.056804634
2857,195229.72482887685
2858,209128.89004373606
2859,86138.61786834049
2860,119317.48065875832
2861,131080.8996089419
2862,196911.2331604873
2863,139815.21388388664
2864,260314.3614143142
2865,158209.30604456388
2866,150726.92158300997
2867,93496.04364607847
2868,92695.50012540547
2869,105844.65958195899
2870,113885.92597692453
2871,74321.62194685453
2872,14470.908780194935
2873,82389.58342399166
2874,142375.20794863178
2875,118157.37526924224
2876,175303.2760592459
2877,143216.2633801262
2878,170445.35523241022
2879,118427.25141422657
2880,99516.15335938921
2881,132111.77482111845
2882,174803.98207661862
2883,191476.73887767876
2884,208106.3844337888
2885,187579.57980452906
2886,235445.19705410855
2887,124423.3255278902
2888,139345.85608068935
2889,50301.21176182272
2890,75947.9866076395
2891,152234.74908267485
2892,51496.673634814186
2893,92186.06926742622
2894,44831.71276322394
2895,342230.1517013233
2896,289811.1605501706
2897,212375.06999863815
2898,148602.2612881248
2899,225243.51855162604
2900,156645.52937586542
2901,213842.88608059232
2902,189509.22904437387
2903,297948.45523582405
2904,339216.0980215953
2905,81734.1343481763
2906,211256.45188897924
2907,118366.05021355531
2908,122459.5098600558
2909,137861.87078572589
2910,68719.23762665835
2911,68988.78146807509
2912,161607.31798344222
2913,68015.67335947647
2914,71311.2342756171
2915,82696.99814363396
2916,73113.15910431216
2917,169545.23157150368
2918,101521.26881732301
2919,226587.91045894992
